,Id,Name,URL,Description,Created,Size,Stars,Primal Language,Forks,Score,Open Issues Count,Watchers Count,Languages Url,Contributors Url,Issue Event Url,Issue Comment Url,Issues Url,Releases Url,Languages
44,105944401,yugabyte-db,https://github.com/yugabyte/yugabyte-db,"The high-performance distributed SQL database for global, internet-scale apps.",2017-10-05T21:56:00Z,171690,3685,C,330,1.0,1625,3685,https://api.github.com/repos/yugabyte/yugabyte-db/languages,https://api.github.com/repos/yugabyte/yugabyte-db/contributors,https://api.github.com/repos/yugabyte/yugabyte-db/issues/events{/number},https://api.github.com/repos/yugabyte/yugabyte-db/issues/comments{/number},https://api.github.com/repos/yugabyte/yugabyte-db/issues{/number},https://api.github.com/repos/yugabyte/yugabyte-db/releases{/id},"'C, C++, Java, PLpgSQL, TSQL, JavaScript, Python, Yacc, Perl, Shell, CMake, SQLPL, Objective-C, Makefile, Lex, CSS, M4, Ruby, XSLT, HTML, Roff, Scala, PLSQL, Batchfile, XS, PHP, Emacs Lisp, DTrace, Assembly, sed, Dockerfile"
45,47190624,conan,https://github.com/conan-io/conan,Conan - The open-source C/C++ package manager,2015-12-01T13:17:02Z,11483,3667,Python,491,1.0,1132,3667,https://api.github.com/repos/conan-io/conan/languages,https://api.github.com/repos/conan-io/conan/contributors,https://api.github.com/repos/conan-io/conan/issues/events{/number},https://api.github.com/repos/conan-io/conan/issues/comments{/number},https://api.github.com/repos/conan-io/conan/issues{/number},https://api.github.com/repos/conan-io/conan/releases{/id},"'Python, CMake, C++, C, Groovy"
46,15460666,aleth,https://github.com/ethereum/aleth,"Aleth – Ethereum C++ client, tools and libraries",2013-12-26T21:26:06Z,58003,3649,C++,2228,1.0,331,3649,https://api.github.com/repos/ethereum/aleth/languages,https://api.github.com/repos/ethereum/aleth/contributors,https://api.github.com/repos/ethereum/aleth/issues/events{/number},https://api.github.com/repos/ethereum/aleth/issues/comments{/number},https://api.github.com/repos/ethereum/aleth/issues{/number},https://api.github.com/repos/ethereum/aleth/releases{/id},"'C++, CMake, Shell, Assembly, Python, C, Dockerfile, Makefile, Batchfile"
47,2436255,osrm-backend,https://github.com/Project-OSRM/osrm-backend,Open Source Routing Machine - C++ backend,2011-09-22T10:05:08Z,31375,3624,C++,1985,1.0,732,3624,https://api.github.com/repos/Project-OSRM/osrm-backend/languages,https://api.github.com/repos/Project-OSRM/osrm-backend/contributors,https://api.github.com/repos/Project-OSRM/osrm-backend/issues/events{/number},https://api.github.com/repos/Project-OSRM/osrm-backend/issues/comments{/number},https://api.github.com/repos/Project-OSRM/osrm-backend/issues{/number},https://api.github.com/repos/Project-OSRM/osrm-backend/releases{/id},"'C++, Gherkin, JavaScript, Lua, CMake, Python, Shell, Batchfile, Makefile, Dockerfile"
48,22687036,algorithms_and_data_structures,https://github.com/mandliya/algorithms_and_data_structures,180+ Algorithm & Data Structure Problems using C++,2014-08-06T15:08:27Z,768,3579,C++,819,1.0,76,3579,https://api.github.com/repos/mandliya/algorithms_and_data_structures/languages,https://api.github.com/repos/mandliya/algorithms_and_data_structures/contributors,https://api.github.com/repos/mandliya/algorithms_and_data_structures/issues/events{/number},https://api.github.com/repos/mandliya/algorithms_and_data_structures/issues/comments{/number},https://api.github.com/repos/mandliya/algorithms_and_data_structures/issues{/number},https://api.github.com/repos/mandliya/algorithms_and_data_structures/releases{/id},"'C++, Python, C, CMake"
49,8730628,CppTemplateTutorial,https://github.com/wuye9036/CppTemplateTutorial,中文的C++ Template的教学指南。与知名书籍C++ Templates不同，该系列教程将C++ Templates作为一门图灵完备的语言来讲授，以求帮助读者对Meta-Programming融会贯通。(正在施工中),2013-03-12T15:09:02Z,420,3354,C++,634,1.0,11,3354,https://api.github.com/repos/wuye9036/CppTemplateTutorial/languages,https://api.github.com/repos/wuye9036/CppTemplateTutorial/contributors,https://api.github.com/repos/wuye9036/CppTemplateTutorial/issues/events{/number},https://api.github.com/repos/wuye9036/CppTemplateTutorial/issues/comments{/number},https://api.github.com/repos/wuye9036/CppTemplateTutorial/issues{/number},https://api.github.com/repos/wuye9036/CppTemplateTutorial/releases{/id},"'C++, C"
50,115342681,olive,https://github.com/olive-editor/olive,Free open-source non-linear video editor,2017-12-25T14:12:29Z,13761,3345,C++,251,1.0,174,3345,https://api.github.com/repos/olive-editor/olive/languages,https://api.github.com/repos/olive-editor/olive/contributors,https://api.github.com/repos/olive-editor/olive/issues/events{/number},https://api.github.com/repos/olive-editor/olive/issues/comments{/number},https://api.github.com/repos/olive-editor/olive/issues{/number},https://api.github.com/repos/olive-editor/olive/releases{/id},"'C++, CMake, GLSL, Shell, Batchfile, C, NSIS, CSS, Objective-C"
51,19280767,cppbestpractices,https://github.com/lefticus/cppbestpractices,Collaborative Collection of C++ Best Practices,2014-04-29T15:08:19Z,684,3318,,423,1.0,21,3318,https://api.github.com/repos/lefticus/cppbestpractices/languages,https://api.github.com/repos/lefticus/cppbestpractices/contributors,https://api.github.com/repos/lefticus/cppbestpractices/issues/events{/number},https://api.github.com/repos/lefticus/cppbestpractices/issues/comments{/number},https://api.github.com/repos/lefticus/cppbestpractices/issues{/number},https://api.github.com/repos/lefticus/cppbestpractices/releases{/id},
52,166652275,tinyraytracer,https://github.com/ssloy/tinyraytracer,A brief computer graphics / rendering course,2019-01-20T11:12:19Z,158846,3276,C++,172,1.0,9,3276,https://api.github.com/repos/ssloy/tinyraytracer/languages,https://api.github.com/repos/ssloy/tinyraytracer/contributors,https://api.github.com/repos/ssloy/tinyraytracer/issues/events{/number},https://api.github.com/repos/ssloy/tinyraytracer/issues/comments{/number},https://api.github.com/repos/ssloy/tinyraytracer/issues{/number},https://api.github.com/repos/ssloy/tinyraytracer/releases{/id},"'C++, CMake, Dockerfile"
53,54800346,vscode-cpptools,https://github.com/microsoft/vscode-cpptools,Official repository for the Microsoft C/C++ extension for VS Code.,2016-03-26T21:26:30Z,24131,3151,TypeScript,816,1.0,1142,3151,https://api.github.com/repos/microsoft/vscode-cpptools/languages,https://api.github.com/repos/microsoft/vscode-cpptools/contributors,https://api.github.com/repos/microsoft/vscode-cpptools/issues/events{/number},https://api.github.com/repos/microsoft/vscode-cpptools/issues/comments{/number},https://api.github.com/repos/microsoft/vscode-cpptools/issues{/number},https://api.github.com/repos/microsoft/vscode-cpptools/releases{/id},"'TypeScript, JavaScript, HTML, C++, C, Batchfile"
54,104621881,HyperLPR,https://github.com/zeusees/HyperLPR,基于深度学习高性能中文车牌识别 High Performance Chinese License Plate Recognition Framework.,2017-09-24T05:44:38Z,289318,3123,C++,1330,1.0,31,3123,https://api.github.com/repos/zeusees/HyperLPR/languages,https://api.github.com/repos/zeusees/HyperLPR/contributors,https://api.github.com/repos/zeusees/HyperLPR/issues/events{/number},https://api.github.com/repos/zeusees/HyperLPR/issues/comments{/number},https://api.github.com/repos/zeusees/HyperLPR/issues{/number},https://api.github.com/repos/zeusees/HyperLPR/releases{/id},"'C++, Java, C, CMake, Python, Objective-C++, Objective-C, Makefile, HTML, PHP, Ruby"
55,130068982,cpp-taskflow,https://github.com/cpp-taskflow/cpp-taskflow,A Modern C++ Parallel Task Programming Library,2018-04-18T13:45:30Z,74386,3121,C++,368,1.0,33,3121,https://api.github.com/repos/cpp-taskflow/cpp-taskflow/languages,https://api.github.com/repos/cpp-taskflow/cpp-taskflow/contributors,https://api.github.com/repos/cpp-taskflow/cpp-taskflow/issues/events{/number},https://api.github.com/repos/cpp-taskflow/cpp-taskflow/issues/comments{/number},https://api.github.com/repos/cpp-taskflow/cpp-taskflow/issues{/number},https://api.github.com/repos/cpp-taskflow/cpp-taskflow/releases{/id},"'C++, C, CMake, Cuda, Python, Makefile, HTML"
56,60377070,vespa,https://github.com/vespa-engine/vespa,Vespa is an engine for low-latency computation over large data sets.,2016-06-03T20:54:20Z,111259,3115,Java,370,1.0,99,3115,https://api.github.com/repos/vespa-engine/vespa/languages,https://api.github.com/repos/vespa-engine/vespa/contributors,https://api.github.com/repos/vespa-engine/vespa/issues/events{/number},https://api.github.com/repos/vespa-engine/vespa/issues/comments{/number},https://api.github.com/repos/vespa-engine/vespa/issues{/number},https://api.github.com/repos/vespa-engine/vespa/releases{/id},"'Java, C++, CMake, Shell, Perl, HTML, Emacs Lisp, C, Python, CSS, JavaScript, ANTLR, Groovy, Roff, Ruby, Yacc, Objective-C, Raku, LLVM, PigLatin, GAP, Makefile, Dockerfile"
57,45457072,awesome-cpp-cn,https://github.com/jobbole/awesome-cpp-cn,C++ 资源大全中文版，标准库、Web应用框架、人工智能、数据库、图片处理、机器学习、日志、代码分析等,2015-11-03T09:55:49Z,117,3107,,1048,1.0,4,3107,https://api.github.com/repos/jobbole/awesome-cpp-cn/languages,https://api.github.com/repos/jobbole/awesome-cpp-cn/contributors,https://api.github.com/repos/jobbole/awesome-cpp-cn/issues/events{/number},https://api.github.com/repos/jobbole/awesome-cpp-cn/issues/comments{/number},https://api.github.com/repos/jobbole/awesome-cpp-cn/issues{/number},https://api.github.com/repos/jobbole/awesome-cpp-cn/releases{/id},
58,18992193,javacpp,https://github.com/bytedeco/javacpp,The missing bridge between Java and native C++,2014-04-21T12:47:21Z,7237,3080,Java,433,1.0,30,3080,https://api.github.com/repos/bytedeco/javacpp/languages,https://api.github.com/repos/bytedeco/javacpp/contributors,https://api.github.com/repos/bytedeco/javacpp/issues/events{/number},https://api.github.com/repos/bytedeco/javacpp/issues/comments{/number},https://api.github.com/repos/bytedeco/javacpp/issues{/number},https://api.github.com/repos/bytedeco/javacpp/releases{/id},"'Java, C++"
59,25889802,arrayfire,https://github.com/arrayfire/arrayfire,ArrayFire: a general purpose GPU library.,2014-10-28T20:58:33Z,15084,3007,C++,432,1.0,254,3007,https://api.github.com/repos/arrayfire/arrayfire/languages,https://api.github.com/repos/arrayfire/arrayfire/contributors,https://api.github.com/repos/arrayfire/arrayfire/issues/events{/number},https://api.github.com/repos/arrayfire/arrayfire/issues/comments{/number},https://api.github.com/repos/arrayfire/arrayfire/issues{/number},https://api.github.com/repos/arrayfire/arrayfire/releases{/id},"'C++, C, Cuda, CMake"
