,Id,Name,URL,Description,Created,Size,Stars,Primal Language,Forks,Score,Open Issues Count,Watchers Count,Languages Url,Contributors Url,Issue Event Url,Issue Comment Url,Issues Url,Releases Url,Pulls Url,Languages
67,40359871,gear-lib,https://github.com/gozfree/gear-lib,"Gear-Lib, C library for IOT Embedded Multimedia and Network",2015-08-07T12:41:05Z,2520,1946,C,560,1.0,2,1946,https://api.github.com/repos/gozfree/gear-lib/languages,https://api.github.com/repos/gozfree/gear-lib/contributors,https://api.github.com/repos/gozfree/gear-lib/issues/events{/number},https://api.github.com/repos/gozfree/gear-lib/issues/comments{/number},https://api.github.com/repos/gozfree/gear-lib/issues{/number},https://api.github.com/repos/gozfree/gear-lib/releases{/id},https://api.github.com/repos/gozfree/gear-lib/pulls{/number},"'C, Makefile, C++, Objective-C, Shell, Python, Assembly, CMake, Lua, PHP, NASL"
68,3058456,lk,https://github.com/littlekernel/lk,LK embedded kernel,2011-12-27T19:19:36Z,21158,1931,C,414,1.0,47,1931,https://api.github.com/repos/littlekernel/lk/languages,https://api.github.com/repos/littlekernel/lk/contributors,https://api.github.com/repos/littlekernel/lk/issues/events{/number},https://api.github.com/repos/littlekernel/lk/issues/comments{/number},https://api.github.com/repos/littlekernel/lk/issues{/number},https://api.github.com/repos/littlekernel/lk/releases{/id},https://api.github.com/repos/littlekernel/lk/pulls{/number},"'C, C++, Assembly, Makefile, Shell, Python, Objective-C, Tcl"
69,212152900,wasm3,https://github.com/wasm3/wasm3,🚀 The fastest WebAssembly interpreter,2019-10-01T17:06:03Z,4081,1930,C,69,1.0,19,1930,https://api.github.com/repos/wasm3/wasm3/languages,https://api.github.com/repos/wasm3/wasm3/contributors,https://api.github.com/repos/wasm3/wasm3/issues/events{/number},https://api.github.com/repos/wasm3/wasm3/issues/comments{/number},https://api.github.com/repos/wasm3/wasm3/issues{/number},https://api.github.com/repos/wasm3/wasm3/releases{/id},https://api.github.com/repos/wasm3/wasm3/pulls{/number},"'C, Objective-C, C++, HTML, Python, CMake, Makefile, Shell, Swift, Java, Assembly, WebAssembly, Lua, JavaScript"
70,91736182,InferSent,https://github.com/facebookresearch/InferSent,InferSent sentence embeddings,2017-05-18T20:45:29Z,468,1892,Jupyter Notebook,405,1.0,19,1892,https://api.github.com/repos/facebookresearch/InferSent/languages,https://api.github.com/repos/facebookresearch/InferSent/contributors,https://api.github.com/repos/facebookresearch/InferSent/issues/events{/number},https://api.github.com/repos/facebookresearch/InferSent/issues/comments{/number},https://api.github.com/repos/facebookresearch/InferSent/issues{/number},https://api.github.com/repos/facebookresearch/InferSent/releases{/id},https://api.github.com/repos/facebookresearch/InferSent/pulls{/number},"'Jupyter Notebook, Python"
71,41542522,cefpython,https://github.com/cztomczak/cefpython,Python bindings for the Chromium Embedded Framework (CEF),2015-08-28T10:52:36Z,6239,1889,C++,314,1.0,157,1889,https://api.github.com/repos/cztomczak/cefpython/languages,https://api.github.com/repos/cztomczak/cefpython/contributors,https://api.github.com/repos/cztomczak/cefpython/issues/events{/number},https://api.github.com/repos/cztomczak/cefpython/issues/comments{/number},https://api.github.com/repos/cztomczak/cefpython/issues{/number},https://api.github.com/repos/cztomczak/cefpython/releases{/id},https://api.github.com/repos/cztomczak/cefpython/pulls{/number},"'C++, Python, JavaScript, C, Objective-C, Objective-C++, CSS, HTML, Makefile, Shell"
72,92329433,dqlite,https://github.com/canonical/dqlite,"Embeddable, replicated and fault tolerant SQL engine.",2017-05-24T19:35:52Z,1703,1833,C,78,1.0,18,1833,https://api.github.com/repos/canonical/dqlite/languages,https://api.github.com/repos/canonical/dqlite/contributors,https://api.github.com/repos/canonical/dqlite/issues/events{/number},https://api.github.com/repos/canonical/dqlite/issues/comments{/number},https://api.github.com/repos/canonical/dqlite/issues{/number},https://api.github.com/repos/canonical/dqlite/releases{/id},https://api.github.com/repos/canonical/dqlite/pulls{/number},"'C, M4, C++, Makefile, Objective-C, Emacs Lisp"
73,922017,eco,https://github.com/sstephenson/eco,Embedded CoffeeScript templates,2010-09-19T05:01:25Z,339,1753,CoffeeScript,69,1.0,33,1753,https://api.github.com/repos/sstephenson/eco/languages,https://api.github.com/repos/sstephenson/eco/contributors,https://api.github.com/repos/sstephenson/eco/issues/events{/number},https://api.github.com/repos/sstephenson/eco/issues/comments{/number},https://api.github.com/repos/sstephenson/eco/issues{/number},https://api.github.com/repos/sstephenson/eco/releases{/id},https://api.github.com/repos/sstephenson/eco/pulls{/number},"'CoffeeScript, JavaScript, Ruby"
74,34807561,nanopb,https://github.com/nanopb/nanopb,Protocol Buffers with small code size,2015-04-29T17:21:37Z,2831,1741,C,413,1.0,29,1741,https://api.github.com/repos/nanopb/nanopb/languages,https://api.github.com/repos/nanopb/nanopb/contributors,https://api.github.com/repos/nanopb/nanopb/issues/events{/number},https://api.github.com/repos/nanopb/nanopb/issues/comments{/number},https://api.github.com/repos/nanopb/nanopb/issues{/number},https://api.github.com/repos/nanopb/nanopb/releases{/id},https://api.github.com/repos/nanopb/nanopb/pulls{/number},"'C, Python, C++, CMake, Shell, Makefile, Dockerfile, Batchfile, Starlark"
75,83160811,littlefs,https://github.com/ARMmbed/littlefs,A little fail-safe filesystem designed for microcontrollers,2017-02-25T20:33:13Z,1683,1720,C,277,1.0,195,1720,https://api.github.com/repos/ARMmbed/littlefs/languages,https://api.github.com/repos/ARMmbed/littlefs/contributors,https://api.github.com/repos/ARMmbed/littlefs/issues/events{/number},https://api.github.com/repos/ARMmbed/littlefs/issues/comments{/number},https://api.github.com/repos/ARMmbed/littlefs/issues{/number},https://api.github.com/repos/ARMmbed/littlefs/releases{/id},https://api.github.com/repos/ARMmbed/littlefs/pulls{/number},"'C, Shell, Python, Makefile"
76,106170611,OpenKE,https://github.com/thunlp/OpenKE,An Open-Source Package for Knowledge Embedding (KE),2017-10-08T11:20:23Z,294625,1699,Python,553,1.0,16,1699,https://api.github.com/repos/thunlp/OpenKE/languages,https://api.github.com/repos/thunlp/OpenKE/contributors,https://api.github.com/repos/thunlp/OpenKE/issues/events{/number},https://api.github.com/repos/thunlp/OpenKE/issues/comments{/number},https://api.github.com/repos/thunlp/OpenKE/issues{/number},https://api.github.com/repos/thunlp/OpenKE/releases{/id},https://api.github.com/repos/thunlp/OpenKE/pulls{/number},"'Python, C, C++, Shell"
77,44316518,go-sciter,https://github.com/sciter-sdk/go-sciter,Golang bindings of Sciter: the Embeddable HTML/CSS/script engine for modern UI development,2015-10-15T12:41:06Z,273,1659,Go,193,1.0,52,1659,https://api.github.com/repos/sciter-sdk/go-sciter/languages,https://api.github.com/repos/sciter-sdk/go-sciter/contributors,https://api.github.com/repos/sciter-sdk/go-sciter/issues/events{/number},https://api.github.com/repos/sciter-sdk/go-sciter/issues/comments{/number},https://api.github.com/repos/sciter-sdk/go-sciter/issues{/number},https://api.github.com/repos/sciter-sdk/go-sciter/releases{/id},https://api.github.com/repos/sciter-sdk/go-sciter/pulls{/number},"'Go, C++, C"
78,44144887,vrview,https://github.com/googlearchive/vrview,Library for embedding immersive media into traditional websites.,2015-10-13T01:45:58Z,109365,1657,JavaScript,1104,1.0,105,1657,https://api.github.com/repos/googlearchive/vrview/languages,https://api.github.com/repos/googlearchive/vrview/contributors,https://api.github.com/repos/googlearchive/vrview/issues/events{/number},https://api.github.com/repos/googlearchive/vrview/issues/comments{/number},https://api.github.com/repos/googlearchive/vrview/issues{/number},https://api.github.com/repos/googlearchive/vrview/releases{/id},https://api.github.com/repos/googlearchive/vrview/pulls{/number},"'JavaScript, HTML, CSS, Shell"
79,178764877,InAppViewDebugger,https://github.com/indragiek/InAppViewDebugger,A UIView debugger (like Reveal or Xcode) that can be embedded in an app for on-device view debugging,2019-04-01T01:38:25Z,16077,1639,Swift,88,1.0,2,1639,https://api.github.com/repos/indragiek/InAppViewDebugger/languages,https://api.github.com/repos/indragiek/InAppViewDebugger/contributors,https://api.github.com/repos/indragiek/InAppViewDebugger/issues/events{/number},https://api.github.com/repos/indragiek/InAppViewDebugger/issues/comments{/number},https://api.github.com/repos/indragiek/InAppViewDebugger/issues{/number},https://api.github.com/repos/indragiek/InAppViewDebugger/releases{/id},https://api.github.com/repos/indragiek/InAppViewDebugger/pulls{/number},"'Swift, Objective-C, Ruby, Python"
80,324134,therubyracer,https://github.com/rubyjs/therubyracer,Embed the V8 Javascript Interpreter into Ruby,2009-10-02T02:18:03Z,16897,1636,C++,182,1.0,75,1636,https://api.github.com/repos/rubyjs/therubyracer/languages,https://api.github.com/repos/rubyjs/therubyracer/contributors,https://api.github.com/repos/rubyjs/therubyracer/issues/events{/number},https://api.github.com/repos/rubyjs/therubyracer/issues/comments{/number},https://api.github.com/repos/rubyjs/therubyracer/issues{/number},https://api.github.com/repos/rubyjs/therubyracer/releases{/id},https://api.github.com/repos/rubyjs/therubyracer/pulls{/number},"'C++, Ruby"
81,228682115,OpenSK,https://github.com/google/OpenSK,OpenSK is an open-source implementation for security keys written in Rust that supports both FIDO U2F and FIDO2 standards.,2019-12-17T18:55:43Z,1622,1595,Rust,110,1.0,22,1595,https://api.github.com/repos/google/OpenSK/languages,https://api.github.com/repos/google/OpenSK/contributors,https://api.github.com/repos/google/OpenSK/issues/events{/number},https://api.github.com/repos/google/OpenSK/issues/comments{/number},https://api.github.com/repos/google/OpenSK/issues{/number},https://api.github.com/repos/google/OpenSK/releases{/id},https://api.github.com/repos/google/OpenSK/pulls{/number},"'Rust, Python, Shell, Makefile"
82,1515187,PDFObject,https://github.com/pipwerks/PDFObject,A lightweight JavaScript utility for dynamically embedding PDFs in HTML documents.,2011-03-23T06:40:14Z,3179,1536,JavaScript,763,1.0,13,1536,https://api.github.com/repos/pipwerks/PDFObject/languages,https://api.github.com/repos/pipwerks/PDFObject/contributors,https://api.github.com/repos/pipwerks/PDFObject/issues/events{/number},https://api.github.com/repos/pipwerks/PDFObject/issues/comments{/number},https://api.github.com/repos/pipwerks/PDFObject/issues{/number},https://api.github.com/repos/pipwerks/PDFObject/releases{/id},https://api.github.com/repos/pipwerks/PDFObject/pulls{/number},'JavaScript
83,8025860,Costura,https://github.com/Fody/Costura,Embed references as resources,2013-02-05T09:13:58Z,8604,1524,C#,201,1.0,0,1524,https://api.github.com/repos/Fody/Costura/languages,https://api.github.com/repos/Fody/Costura/contributors,https://api.github.com/repos/Fody/Costura/issues/events{/number},https://api.github.com/repos/Fody/Costura/issues/comments{/number},https://api.github.com/repos/Fody/Costura/issues{/number},https://api.github.com/repos/Fody/Costura/releases{/id},https://api.github.com/repos/Fody/Costura/pulls{/number},"'C#, CoffeeScript, PowerShell, C++"
84,65116537,UnrealEnginePython,https://github.com/20tab/UnrealEnginePython,Embed Python in Unreal Engine 4,2016-08-07T05:00:51Z,99702,1524,C++,427,1.0,338,1524,https://api.github.com/repos/20tab/UnrealEnginePython/languages,https://api.github.com/repos/20tab/UnrealEnginePython/contributors,https://api.github.com/repos/20tab/UnrealEnginePython/issues/events{/number},https://api.github.com/repos/20tab/UnrealEnginePython/issues/comments{/number},https://api.github.com/repos/20tab/UnrealEnginePython/issues{/number},https://api.github.com/repos/20tab/UnrealEnginePython/releases{/id},https://api.github.com/repos/20tab/UnrealEnginePython/pulls{/number},"'C++, C, Python, C#, Shell"
85,166495086,Kashgari,https://github.com/BrikerMan/Kashgari,"Kashgari is a Production-ready NLP Transfer learning framework for text-labeling and text-classification, includes Word2Vec, BERT, and GPT2 Language Embedding.",2019-01-19T01:53:28Z,12407,1524,Python,304,1.0,20,1524,https://api.github.com/repos/BrikerMan/Kashgari/languages,https://api.github.com/repos/BrikerMan/Kashgari/contributors,https://api.github.com/repos/BrikerMan/Kashgari/issues/events{/number},https://api.github.com/repos/BrikerMan/Kashgari/issues/comments{/number},https://api.github.com/repos/BrikerMan/Kashgari/issues{/number},https://api.github.com/repos/BrikerMan/Kashgari/releases{/id},https://api.github.com/repos/BrikerMan/Kashgari/pulls{/number},'Python
86,5853229,angular-leaflet-directive,https://github.com/tombatossals/angular-leaflet-directive,AngularJS directive to embed an interact with maps managed by Leaflet library,2012-09-18T08:13:55Z,48134,1523,JavaScript,687,1.0,134,1523,https://api.github.com/repos/tombatossals/angular-leaflet-directive/languages,https://api.github.com/repos/tombatossals/angular-leaflet-directive/contributors,https://api.github.com/repos/tombatossals/angular-leaflet-directive/issues/events{/number},https://api.github.com/repos/tombatossals/angular-leaflet-directive/issues/comments{/number},https://api.github.com/repos/tombatossals/angular-leaflet-directive/issues{/number},https://api.github.com/repos/tombatossals/angular-leaflet-directive/releases{/id},https://api.github.com/repos/tombatossals/angular-leaflet-directive/pulls{/number},'JavaScript
87,75406961,smoltcp,https://github.com/smoltcp-rs/smoltcp,a smol tcp/ip stack,2016-12-02T15:21:02Z,1362,1487,Rust,119,1.0,41,1487,https://api.github.com/repos/smoltcp-rs/smoltcp/languages,https://api.github.com/repos/smoltcp-rs/smoltcp/contributors,https://api.github.com/repos/smoltcp-rs/smoltcp/issues/events{/number},https://api.github.com/repos/smoltcp-rs/smoltcp/issues/comments{/number},https://api.github.com/repos/smoltcp-rs/smoltcp/issues{/number},https://api.github.com/repos/smoltcp-rs/smoltcp/releases{/id},https://api.github.com/repos/smoltcp-rs/smoltcp/pulls{/number},"'Rust, Ruby"
88,30465921,justice,https://github.com/okor/justice,Embeddable script for displaying web page performance metrics.,2015-02-07T18:43:39Z,247,1466,JavaScript,55,1.0,20,1466,https://api.github.com/repos/okor/justice/languages,https://api.github.com/repos/okor/justice/contributors,https://api.github.com/repos/okor/justice/issues/events{/number},https://api.github.com/repos/okor/justice/issues/comments{/number},https://api.github.com/repos/okor/justice/issues{/number},https://api.github.com/repos/okor/justice/releases{/id},https://api.github.com/repos/okor/justice/pulls{/number},"'JavaScript, CSS"
89,161199191,awesome-sentence-embedding,https://github.com/Separius/awesome-sentence-embedding, A curated list of pretrained sentence and word embedding models,2018-12-10T15:55:01Z,236,1464,Python,195,1.0,3,1464,https://api.github.com/repos/Separius/awesome-sentence-embedding/languages,https://api.github.com/repos/Separius/awesome-sentence-embedding/contributors,https://api.github.com/repos/Separius/awesome-sentence-embedding/issues/events{/number},https://api.github.com/repos/Separius/awesome-sentence-embedding/issues/comments{/number},https://api.github.com/repos/Separius/awesome-sentence-embedding/issues{/number},https://api.github.com/repos/Separius/awesome-sentence-embedding/releases{/id},https://api.github.com/repos/Separius/awesome-sentence-embedding/pulls{/number},'Python
90,7948548,couchbase-lite-ios,https://github.com/couchbase/couchbase-lite-ios,"Lightweight, embedded, syncable NoSQL database engine for iOS and MacOS apps.",2013-02-01T00:09:26Z,66201,1448,Objective-C,283,1.0,75,1448,https://api.github.com/repos/couchbase/couchbase-lite-ios/languages,https://api.github.com/repos/couchbase/couchbase-lite-ios/contributors,https://api.github.com/repos/couchbase/couchbase-lite-ios/issues/events{/number},https://api.github.com/repos/couchbase/couchbase-lite-ios/issues/comments{/number},https://api.github.com/repos/couchbase/couchbase-lite-ios/issues{/number},https://api.github.com/repos/couchbase/couchbase-lite-ios/releases{/id},https://api.github.com/repos/couchbase/couchbase-lite-ios/pulls{/number},"'Objective-C, Swift, Objective-C++, Shell, C, CSS, HTML, C++, Ruby, JavaScript"
91,92715023,rtty,https://github.com/zhaojh329/rtty,Access your device's terminal from anywhere via the web.,2017-05-29T07:04:37Z,7325,1426,C,219,1.0,2,1426,https://api.github.com/repos/zhaojh329/rtty/languages,https://api.github.com/repos/zhaojh329/rtty/contributors,https://api.github.com/repos/zhaojh329/rtty/issues/events{/number},https://api.github.com/repos/zhaojh329/rtty/issues/comments{/number},https://api.github.com/repos/zhaojh329/rtty/issues{/number},https://api.github.com/repos/zhaojh329/rtty/releases{/id},https://api.github.com/repos/zhaojh329/rtty/pulls{/number},"'C, CMake, Shell, Lua"
92,13352949,civetweb,https://github.com/civetweb/civetweb,Embedded C/C++ web server,2013-10-05T21:37:17Z,26462,1425,C,612,1.0,82,1425,https://api.github.com/repos/civetweb/civetweb/languages,https://api.github.com/repos/civetweb/civetweb/contributors,https://api.github.com/repos/civetweb/civetweb/issues/events{/number},https://api.github.com/repos/civetweb/civetweb/issues/comments{/number},https://api.github.com/repos/civetweb/civetweb/issues{/number},https://api.github.com/repos/civetweb/civetweb/releases{/id},https://api.github.com/repos/civetweb/civetweb/pulls{/number},"'C, Lua, CMake, Batchfile, HTML, C++, Perl, Makefile, Shell, JavaScript, Python, QMake, CSS, PHP"
93,50259821,nerves,https://github.com/nerves-project/nerves,Craft and deploy bulletproof embedded software in Elixir,2016-01-23T21:42:42Z,1190,1408,Elixir,115,1.0,12,1408,https://api.github.com/repos/nerves-project/nerves/languages,https://api.github.com/repos/nerves-project/nerves/contributors,https://api.github.com/repos/nerves-project/nerves/issues/events{/number},https://api.github.com/repos/nerves-project/nerves/issues/comments{/number},https://api.github.com/repos/nerves-project/nerves/issues{/number},https://api.github.com/repos/nerves-project/nerves/releases{/id},https://api.github.com/repos/nerves-project/nerves/pulls{/number},"'Elixir, HTML, Shell"
94,127553476,rust-raspi3-OS-tutorials,https://github.com/rust-embedded/rust-raspi3-OS-tutorials,:books: Learn to write an embedded OS in Rust on the Raspberry Pi :crab:,2018-03-31T17:08:56Z,11422,1405,Rust,72,1.0,2,1405,https://api.github.com/repos/rust-embedded/rust-raspi3-OS-tutorials/languages,https://api.github.com/repos/rust-embedded/rust-raspi3-OS-tutorials/contributors,https://api.github.com/repos/rust-embedded/rust-raspi3-OS-tutorials/issues/events{/number},https://api.github.com/repos/rust-embedded/rust-raspi3-OS-tutorials/issues/comments{/number},https://api.github.com/repos/rust-embedded/rust-raspi3-OS-tutorials/issues{/number},https://api.github.com/repos/rust-embedded/rust-raspi3-OS-tutorials/releases{/id},https://api.github.com/repos/rust-embedded/rust-raspi3-OS-tutorials/pulls{/number},"'Rust, Makefile, Ruby, Assembly, Dockerfile, Shell"
95,4160039,v8js,https://github.com/phpv8/v8js,V8 Javascript Engine for PHP — This PHP extension embeds the Google V8 Javascript Engine,2012-04-27T16:09:49Z,1708,1405,C++,161,1.0,34,1405,https://api.github.com/repos/phpv8/v8js/languages,https://api.github.com/repos/phpv8/v8js/contributors,https://api.github.com/repos/phpv8/v8js/issues/events{/number},https://api.github.com/repos/phpv8/v8js/issues/comments{/number},https://api.github.com/repos/phpv8/v8js/issues{/number},https://api.github.com/repos/phpv8/v8js/releases{/id},https://api.github.com/repos/phpv8/v8js/pulls{/number},"'C++, PHP, M4, C, Makefile"
96,198616978,sentence-transformers,https://github.com/UKPLab/sentence-transformers,Sentence Embeddings with BERT & XLNet,2019-07-24T10:53:51Z,215,1396,Python,261,1.0,62,1396,https://api.github.com/repos/UKPLab/sentence-transformers/languages,https://api.github.com/repos/UKPLab/sentence-transformers/contributors,https://api.github.com/repos/UKPLab/sentence-transformers/issues/events{/number},https://api.github.com/repos/UKPLab/sentence-transformers/issues/comments{/number},https://api.github.com/repos/UKPLab/sentence-transformers/issues{/number},https://api.github.com/repos/UKPLab/sentence-transformers/releases{/id},https://api.github.com/repos/UKPLab/sentence-transformers/pulls{/number},'Python
97,29848246,PeachPy,https://github.com/Maratyszcza/PeachPy,x86-64 assembler embedded in Python,2015-01-26T06:32:48Z,934,1384,Python,119,1.0,20,1384,https://api.github.com/repos/Maratyszcza/PeachPy/languages,https://api.github.com/repos/Maratyszcza/PeachPy/contributors,https://api.github.com/repos/Maratyszcza/PeachPy/issues/events{/number},https://api.github.com/repos/Maratyszcza/PeachPy/issues/comments{/number},https://api.github.com/repos/Maratyszcza/PeachPy/issues{/number},https://api.github.com/repos/Maratyszcza/PeachPy/releases{/id},https://api.github.com/repos/Maratyszcza/PeachPy/pulls{/number},'Python
98,127671976,awesome-embedded-rust,https://github.com/rust-embedded/awesome-embedded-rust,Curated list of resources for Embedded and Low-level development in the Rust programming language,2018-04-01T21:17:15Z,466,1375,,117,1.0,16,1375,https://api.github.com/repos/rust-embedded/awesome-embedded-rust/languages,https://api.github.com/repos/rust-embedded/awesome-embedded-rust/contributors,https://api.github.com/repos/rust-embedded/awesome-embedded-rust/issues/events{/number},https://api.github.com/repos/rust-embedded/awesome-embedded-rust/issues/comments{/number},https://api.github.com/repos/rust-embedded/awesome-embedded-rust/issues{/number},https://api.github.com/repos/rust-embedded/awesome-embedded-rust/releases{/id},https://api.github.com/repos/rust-embedded/awesome-embedded-rust/pulls{/number},
99,97740046,sphereface,https://github.com/wy1iu/sphereface,Implementation for <SphereFace: Deep Hypersphere Embedding for Face Recognition> in CVPR'17.,2017-07-19T16:46:26Z,8419,1353,Jupyter Notebook,534,1.0,79,1353,https://api.github.com/repos/wy1iu/sphereface/languages,https://api.github.com/repos/wy1iu/sphereface/contributors,https://api.github.com/repos/wy1iu/sphereface/issues/events{/number},https://api.github.com/repos/wy1iu/sphereface/issues/comments{/number},https://api.github.com/repos/wy1iu/sphereface/issues{/number},https://api.github.com/repos/wy1iu/sphereface/releases{/id},https://api.github.com/repos/wy1iu/sphereface/pulls{/number},"'Jupyter Notebook, C++, Python, Cuda, CMake, MATLAB, Shell, Makefile, CSS, HTML, Dockerfile"
100,184654298,wasm-micro-runtime,https://github.com/bytecodealliance/wasm-micro-runtime,WebAssembly Micro Runtime (WAMR),2019-05-02T21:32:09Z,6436,1351,C,104,1.0,16,1351,https://api.github.com/repos/bytecodealliance/wasm-micro-runtime/languages,https://api.github.com/repos/bytecodealliance/wasm-micro-runtime/contributors,https://api.github.com/repos/bytecodealliance/wasm-micro-runtime/issues/events{/number},https://api.github.com/repos/bytecodealliance/wasm-micro-runtime/issues/comments{/number},https://api.github.com/repos/bytecodealliance/wasm-micro-runtime/issues{/number},https://api.github.com/repos/bytecodealliance/wasm-micro-runtime/releases{/id},https://api.github.com/repos/bytecodealliance/wasm-micro-runtime/pulls{/number},"'C, C++, Python, CMake, HTML, TypeScript, Shell, Assembly, CSS, JavaScript, Makefile, Dockerfile"
101,75587993,awesome-embedding-models,https://github.com/Hironsan/awesome-embedding-models,"A curated list of awesome embedding models tutorials, projects and communities.",2016-12-05T04:16:20Z,49,1308,Jupyter Notebook,212,1.0,2,1308,https://api.github.com/repos/Hironsan/awesome-embedding-models/languages,https://api.github.com/repos/Hironsan/awesome-embedding-models/contributors,https://api.github.com/repos/Hironsan/awesome-embedding-models/issues/events{/number},https://api.github.com/repos/Hironsan/awesome-embedding-models/issues/comments{/number},https://api.github.com/repos/Hironsan/awesome-embedding-models/issues{/number},https://api.github.com/repos/Hironsan/awesome-embedding-models/releases{/id},https://api.github.com/repos/Hironsan/awesome-embedding-models/pulls{/number},'Jupyter Notebook
102,91736144,SentEval,https://github.com/facebookresearch/SentEval,A python tool for evaluating the quality of sentence embeddings.,2017-05-18T20:44:47Z,34096,1302,Python,205,1.0,23,1302,https://api.github.com/repos/facebookresearch/SentEval/languages,https://api.github.com/repos/facebookresearch/SentEval/contributors,https://api.github.com/repos/facebookresearch/SentEval/issues/events{/number},https://api.github.com/repos/facebookresearch/SentEval/issues/comments{/number},https://api.github.com/repos/facebookresearch/SentEval/issues{/number},https://api.github.com/repos/facebookresearch/SentEval/releases{/id},https://api.github.com/repos/facebookresearch/SentEval/pulls{/number},"'Python, Shell, sed"
103,1951336,elasticmq,https://github.com/softwaremill/elasticmq,In-memory message queue with an Amazon SQS-compatible interface. Runs stand-alone or embedded.,2011-06-25T07:36:38Z,2503,1296,Scala,135,1.0,31,1296,https://api.github.com/repos/softwaremill/elasticmq/languages,https://api.github.com/repos/softwaremill/elasticmq/contributors,https://api.github.com/repos/softwaremill/elasticmq/issues/events{/number},https://api.github.com/repos/softwaremill/elasticmq/issues/comments{/number},https://api.github.com/repos/softwaremill/elasticmq/issues{/number},https://api.github.com/repos/softwaremill/elasticmq/releases{/id},https://api.github.com/repos/softwaremill/elasticmq/pulls{/number},"'Scala, Java, Dockerfile"
104,118165119,poincare-embeddings,https://github.com/facebookresearch/poincare-embeddings,"PyTorch implementation of the NIPS-17 paper ""Poincaré Embeddings for Learning Hierarchical Representations""",2018-01-19T18:53:04Z,394,1282,Python,165,1.0,16,1282,https://api.github.com/repos/facebookresearch/poincare-embeddings/languages,https://api.github.com/repos/facebookresearch/poincare-embeddings/contributors,https://api.github.com/repos/facebookresearch/poincare-embeddings/issues/events{/number},https://api.github.com/repos/facebookresearch/poincare-embeddings/issues/comments{/number},https://api.github.com/repos/facebookresearch/poincare-embeddings/issues{/number},https://api.github.com/repos/facebookresearch/poincare-embeddings/releases{/id},https://api.github.com/repos/facebookresearch/poincare-embeddings/pulls{/number},"'Python, Shell"
105,15176507,v7,https://github.com/cesanta/v7,Embedded JavaScript engine for C/C++,2013-12-13T23:28:04Z,19733,1242,C,155,1.0,50,1242,https://api.github.com/repos/cesanta/v7/languages,https://api.github.com/repos/cesanta/v7/contributors,https://api.github.com/repos/cesanta/v7/issues/events{/number},https://api.github.com/repos/cesanta/v7/issues/comments{/number},https://api.github.com/repos/cesanta/v7/issues{/number},https://api.github.com/repos/cesanta/v7/releases{/id},https://api.github.com/repos/cesanta/v7/pulls{/number},"'C, JavaScript, Makefile"
106,21876326,word2vec-api,https://github.com/3Top/word2vec-api,Simple web service providing a word embedding model,2014-07-15T21:20:46Z,25,1236,Python,314,1.0,14,1236,https://api.github.com/repos/3Top/word2vec-api/languages,https://api.github.com/repos/3Top/word2vec-api/contributors,https://api.github.com/repos/3Top/word2vec-api/issues/events{/number},https://api.github.com/repos/3Top/word2vec-api/issues/comments{/number},https://api.github.com/repos/3Top/word2vec-api/issues{/number},https://api.github.com/repos/3Top/word2vec-api/releases{/id},https://api.github.com/repos/3Top/word2vec-api/pulls{/number},'Python
107,77057142,mjs,https://github.com/cesanta/mjs,Embedded JavaScript engine for C/C++,2016-12-21T14:11:16Z,5375,1233,C,97,1.0,51,1233,https://api.github.com/repos/cesanta/mjs/languages,https://api.github.com/repos/cesanta/mjs/contributors,https://api.github.com/repos/cesanta/mjs/issues/events{/number},https://api.github.com/repos/cesanta/mjs/issues/comments{/number},https://api.github.com/repos/cesanta/mjs/issues{/number},https://api.github.com/repos/cesanta/mjs/releases{/id},https://api.github.com/repos/cesanta/mjs/pulls{/number},"'C, Assembly, Python, Makefile, C++, JavaScript, Batchfile, Shell"
108,46462030,u-root,https://github.com/u-root/u-root,A fully Go userland with Linux bootloaders! u-root can create a root file system (initramfs) containing a busybox-like set of tools written in Go.,2015-11-19T02:28:59Z,46032,1225,Go,204,1.0,108,1225,https://api.github.com/repos/u-root/u-root/languages,https://api.github.com/repos/u-root/u-root/contributors,https://api.github.com/repos/u-root/u-root/issues/events{/number},https://api.github.com/repos/u-root/u-root/issues/comments{/number},https://api.github.com/repos/u-root/u-root/issues{/number},https://api.github.com/repos/u-root/u-root/releases{/id},https://api.github.com/repos/u-root/u-root/pulls{/number},"'Go, Dockerfile, Python, Assembly, Shell"
109,1028207,FastPdfKit,https://github.com/mobfarm/FastPdfKit,A Static Library to be embedded on iOS applications to display pdf documents derived from Fast PDF,2010-10-27T09:28:44Z,783956,1222,Objective-C,340,1.0,67,1222,https://api.github.com/repos/mobfarm/FastPdfKit/languages,https://api.github.com/repos/mobfarm/FastPdfKit/contributors,https://api.github.com/repos/mobfarm/FastPdfKit/issues/events{/number},https://api.github.com/repos/mobfarm/FastPdfKit/issues/comments{/number},https://api.github.com/repos/mobfarm/FastPdfKit/issues{/number},https://api.github.com/repos/mobfarm/FastPdfKit/releases{/id},https://api.github.com/repos/mobfarm/FastPdfKit/pulls{/number},"'Objective-C, C, C++, Objective-C++"
